tripid,prediction
213757178,0
213758909,0
213763862,1
213762271,0
213765111,1
213766045,1
213769967,0
213766371,1
213769544,0
213769815,1
213773422,1
213771794,1
213773395,1
213770131,1
213772535,0
213778953,1
213784337,1
213785232,1
213784566,1
213783434,1
213788317,1
213792071,1
213793337,0
213792963,1
213786765,1
213792305,1
213787870,0
213797754,1
213798681,0
213800099,1
213800331,1
213797822,1
213802803,1
213803149,0
213803596,1
213804809,1
213806069,1
213805404,1
213809037,1
213810865,0
213809551,1
213809706,1
213808848,1
213812643,1
213815971,0
213816591,1
213819670,1
213821345,1
213820817,0
213820298,0
213817341,1
213819550,1
213820849,1
213824872,1
213826084,0
213827219,0
213827112,0
213827529,1
213827916,1
213829731,0
213833654,1
213832895,0
213834503,0
213834620,0
213835221,1
213836867,1
213837282,1
213836985,0
213837785,0
213838760,0
213841079,1
213841173,1
213841369,0
213840905,0
213841754,1
213841241,1
213842579,1
213843772,1
213844319,0
213849903,1
213850387,1
213851370,1
213852560,0
213853085,1
213854121,1
213855558,1
213858635,0
213859486,1
213866354,1
213866926,0
213866805,1
213866700,1
213867085,1
213868201,1
213869467,0
213870139,0
213870134,1
213870846,0
213871188,1
213872229,1
213871952,1
213873974,1
213873725,0
213874618,1
213876208,1
213877162,1
213880072,1
213880293,0
213881783,0
213881200,1
213882594,1
213882441,0
213883776,1
213884103,1
213885009,1
213885102,0
213885691,1
213887949,1
213887987,1
213891385,0
213892782,0
213892742,0
213891470,1
213893972,1
213894338,0
213895083,1
213897214,1
213898930,1
213899891,1
213904315,1
213903879,1
213905794,1
213909026,0
213909528,1
213909805,1
213908967,0
213910964,1
213911386,1
213912526,1
213912693,1
213913059,1
213914242,1
213915045,1
213914912,0
213915635,0
213915976,1
213916550,1
213917663,1
213916985,1
213918817,0
213920974,0
213921349,0
213921947,1
213922069,0
213924199,1
213925095,1
213926047,1
213925924,1
213926105,1
213915099,0
213925748,0
213928210,1
213928404,1
213920380,1
213929117,0
213931976,1
213931465,1
213932153,1
213930769,0
213934077,1
213933852,0
213933376,1
213936860,1
213937343,0
213937326,1
213937916,0
213938755,1
213943307,1
213942834,0
213943915,0
213944247,1
213944931,1
213943908,1
213945041,0
213948853,1
213950714,1
213951857,0
213960061,1
213961593,1
213962517,1
213967476,0
213969354,0
213971441,0
213972249,1
213974874,1
213974504,1
213975502,0
213977287,0
213977763,1
213977930,1
213978705,1
213979988,1
213980126,1
213982907,0
213983199,1
213983552,0
213987298,0
213987827,1
213986614,0
213989051,1
213990735,1
213990867,0
213993023,0
213992867,1
213993309,1
213994636,0
213995299,1
214001510,1
214001650,1
213995435,0
214001634,1
214003280,0
214004313,0
214004579,1
214004655,1
214007592,1
214009161,1
214010146,0
214008361,1
214012872,1
214012677,1
214013666,1
214016354,1
214017335,0
214023568,1
214020551,1
214022943,1
214022993,1
214025919,1
214028486,0
214029489,0
214029262,0
214026649,1
214029051,0
214030820,1
214031242,1
214027391,1
214033598,1
214033955,1
214034062,0
214033497,0
214037495,0
214035720,1
214038415,1
214036828,1
214039331,0
214039255,1
214039915,1
214042625,1
214045220,1
214045932,0
214046662,1
214047823,1
214048364,1
214052628,1
214052763,1
214053568,0
214051956,1
214053706,1
214049266,0
214055750,1
214056290,0
214054828,0
214057913,1
214058248,1
214059662,0
214060206,0
214061801,1
214061910,0
214051564,1
214061304,1
214062782,1
214063908,1
214064729,1
214067576,1
214069624,1
214070361,0
214066831,0
214072162,1
214071661,1
214070392,0
214072294,0
214072957,1
214073183,1
214074944,1
214074809,1
214076267,0
214075875,1
214078607,1
214078156,1
214079004,1
214079941,1
214083416,1
214083847,1
214087043,1
214086312,1
214089584,1
214091575,1
214093198,0
214093460,1
214094520,1
214097813,1
214097529,1
214101075,1
214102098,1
214101422,1
214102545,1
214101998,0
214101154,1
214104120,0
214107035,1
214088968,0
214107909,1
214108256,1
214109560,1
214111492,1
214112568,0
214115214,0
214115024,1
214114916,0
214115536,0
214115647,1
214116233,1
214117150,1
214117136,1
214119002,1
214120405,0
214122034,1
214122710,1
214122708,1
214125811,0
214125987,1
214124206,0
214119604,1
214125886,1
214131305,1
214133747,0
214135548,1
214131696,0
214139073,1
214138948,0
214128029,1
214141654,1
214143295,1
214144699,1
214141757,1
214144323,1
214145473,1
214148530,1
214146818,0
214150047,0
214150517,1
214150803,1
214154040,0
214157770,1
214156142,1
214156549,1
214160240,1
214164248,1
214163811,0
214163600,1
214170106,1
214172094,0
214171916,1
214172694,0
214175457,0
214175894,1
214177505,1
214178222,0
214178624,1
214180491,1
214181099,1
214181178,1
214181011,1
214148294,0
214185679,1
214181840,0
214189700,0
214189033,1
214190693,1
214193516,0
214193236,0
214194756,1
214195121,1
214183752,0
214197012,0
214197562,1
214200515,1
214203304,1
214206542,1
214207479,1
214209280,1
214213340,0
214215771,1
214216733,1
214216164,1
214217869,1
214221191,1
214220354,0
214222200,1
214225750,1
214225347,0
214225997,1
214226713,1
214227080,1
214228204,1
214228458,0
214229249,0
214231030,1
214233167,1
214233468,1
214238858,1
214240954,1
214241659,1
214245334,0
214246675,1
214247570,1
214250646,1
214251257,1
214253750,0
214253637,1
214255576,1
214258295,0
214260320,1
214258585,1
214261776,1
214262317,1
214261882,1
214265222,1
214267001,0
214267829,1
214267592,1
214268375,1
214267400,1
214272457,1
214272162,0
214272409,1
214272671,1
214273533,1
214274661,1
214273383,0
214277208,1
214277533,1
214277851,1
214281389,0
214282139,1
214283351,1
214282309,0
214282581,1
214282781,0
214283424,1
214284375,1
214284223,1
214285748,0
214287321,1
214284936,0
214287230,1
214289024,1
214289687,0
214289982,0
214289360,1
214290668,1
214291275,1
214291571,1
214294258,1
214294125,1
214295304,1
214295680,1
214298017,1
214299462,1
214298769,0
214302413,0
214303215,1
214304625,1
214304426,1
214303195,1
214304814,1
214305978,0
214305952,1
214309886,1
214311158,0
214311210,1
214312433,1
214313903,1
214315904,1
214315359,1
214318004,1
214317999,1
214318999,1
214320876,0
214320475,1
214321863,1
214325313,1
214323772,1
214324590,1
214323825,1
214330216,0
214329722,1
214330075,1
214330728,0
214326131,1
214333810,1
214335787,1
214337201,0
214338487,1
214337934,1
214339884,0
214340570,1
214342309,1
214329056,1
214343733,0
214342007,0
214343176,1
214344290,1
214344006,1
214348257,1
214349319,1
214348856,1
214353981,1
214356615,1
214356697,1
214355465,0
214358178,0
214356625,0
214359634,1
214360563,1
214361808,0
214362060,0
214362465,0
214370771,1
214371324,1
214372384,1
214371928,1
214371466,1
214376312,1
214376168,1
214377572,1
214375941,1
214379841,1
214379037,1
214379090,1
214385681,1
214386015,0
214389113,1
214388867,0
214389498,0
214391617,1
214392384,1
214396317,0
214393803,0
214395957,1
214398142,0
214395052,1
214397874,1
214398638,1
214399282,1
214395423,1
214400331,1
214400560,1
214405878,1
214401761,1
214406768,1
214411336,1
214411792,1
214411509,1
214414513,1
214415566,1
214414961,1
214417549,1
214414764,1
214415814,1
214417228,1
214416193,1
214418639,1
214419921,1
214422000,1
214420468,1
214424467,1
214424358,0
214423472,1
214425149,0
214424712,0
214425862,0
214426657,1
214427212,1
214426272,1
214432319,1
214432404,1
214384773,1
214433968,1
214435115,0
214438550,0
214441551,1
214441664,0
214443986,1
214443776,1
214444270,0
214444609,1
214444750,1
214447228,1
214447036,1
214448548,0
214449102,1
214448026,1
214449676,1
214450378,0
214450214,1
214450429,1
214451369,1
214451825,1
214452732,1
214454813,1
214455481,1
214455953,1
214456103,1
214456460,1
214458527,1
214459221,1
214458943,1
214459662,1
214459987,1
214460211,1
214461606,1
214462140,1
214462992,0
214464432,1
214467358,0
214468444,1
214467318,1
214469800,0
214470531,1
214468954,1
214479517,1
214480646,1
214482945,0
214481796,1
214489966,1
214493280,0
214494498,1
214490926,1
214491489,0
214502161,1
214502857,1
214503162,1
214503579,0
214503523,1
214503372,1
214504757,1
214504747,1
214505991,0
214507018,1
214505778,0
214506764,1
214509664,0
214509891,1
214509465,1
214511722,1
214511404,1
214511932,0
214514701,1
214517340,0
214518149,0
214518495,1
214519497,1
214517499,0
214517800,1
214519846,0
214518680,1
214520750,1
214521224,1
214521148,0
214522145,1
214521664,1
214521962,0
214525300,0
214525630,1
214525691,1
214528093,1
214530448,1
214529957,1
214528422,1
214531394,1
214531587,1
214531241,1
214532336,1
214537339,1
214539678,0
214540418,1
214544236,0
214551186,1
214551532,0
214552867,0
214552944,1
214555077,1
214557970,1
214559341,1
214556932,0
214563641,1
214561542,0
214557349,1
214560038,1
214550883,0
214567984,1
214571333,1
214572691,0
214573615,1
214574943,1
214573744,0
214581480,1
214582169,1
214541987,1
214583075,0
214584660,1
214586934,0
214586479,1
214589181,1
214590473,1
214593156,1
214591460,0
214592660,1
214594045,1
214595524,1
214598836,1
214597489,0
214599095,0
214601738,1
214603071,1
214600069,1
214606125,1
214602811,1
214605718,1
214606204,0
214606491,1
214608255,0
214608709,1
214609119,1
214610898,0
214612262,1
214614005,1
214613168,1
214613845,0
214613999,1
214617091,0
214616676,1
214616636,1
214621428,1
214623855,1
214631980,1
214642554,1
214641374,1
214647383,1
214650702,1
214652506,0
214654984,0
214661043,0
214660356,1
214662750,0
214661725,1
214662235,1
214671454,0
214670378,1
214675271,1
214675573,1
214677995,1
214621471,0
214681256,1
214679066,1
214676929,1
214680591,1
214685116,1
214682264,1
214684533,1
214684049,0
214686979,1
214690118,0
214691341,1
214687754,1
214694539,1
214695252,1
214694663,1
214696860,1
214703169,1
214704740,1
214703926,0
214708613,1
214713285,0
214712579,0
214708764,1
214714106,1
214714962,0
214715100,0
214713471,0
214717655,1
214718129,1
214720847,0
214722855,1
214723738,1
214724734,0
214726408,1
214724700,1
214724196,1
214724905,1
214726712,1
214727618,1
214729435,0
214731448,1
214732319,1
214733273,1
214737864,0
214737144,1
214736910,1
214737485,0
214738375,0
214738915,1
214740798,0
214742492,1
214742593,1
214744548,0
214745346,0
214745332,1
214746307,0
214746707,0
214746613,1
214747226,1
214748102,1
214750347,1
214751100,1
214751673,0
214752924,0
214752301,0
214752597,1
214752088,0
214754547,1
214756177,1
214756218,1
214756187,1
214756173,1
214757189,1
214758873,0
214759242,1
214760552,0
214760806,1
214762281,1
214763902,1
214764993,1
214765688,0
214765952,0
214765981,0
214766358,0
214766396,1
214766625,0
214766867,1
214768302,1
214769444,0
214770404,1
214772452,0
214772660,1
214777151,1
214777147,1
214777297,0
214776476,1
214778837,1
214778797,1
214779875,0
214780388,0
214781448,0
214780867,1
214782656,1
214782803,0
214783022,1
214782773,1
214784524,0
214784235,0
214785000,1
214785858,1
214786125,1
214786774,0
214787427,1
214787531,1
214785620,0
214789267,1
214788048,1
214790390,1
214790778,1
214789800,1
214791221,1
214791598,1
214791217,1
214792766,1
214793312,1
214793615,1
214794292,0
214793391,1
214795345,1
214796608,1
214797021,1
214793466,0
214797436,1
214797395,1
214798809,1
214799435,0
214799371,0
214799481,1
214800799,0
214801703,0
214800654,0
214802500,0
214802525,1
214803373,0
214801056,0
214802920,0
214805790,1
214806362,0
214806438,1
214806766,1
214807110,0
214807746,0
214809825,1
214809136,0
214809782,0
214809712,0
214810479,0
214810487,1
214811380,0
214811246,1
214812352,1
214811373,1
214811898,0
214812835,1
214816323,1
214816620,1
214817173,0
214817810,0
214819159,1
214819935,1
214819661,1
214820091,0
214821133,1
214820757,1
214822110,0
214824349,1
214825361,1
214825953,0
214825347,0
214826738,0
214827400,1
214827033,1
214828473,1
214828812,1
214829808,1
214829426,1
214829956,1
214830987,1
214831266,1
214830985,1
214832103,0
214833282,1
214837150,1
214835875,1
214837381,1
214838046,0
214838963,1
214839914,0
214842035,1
214842313,1
214838106,0
214844130,1
214844204,1
214846863,1
214846599,1
214847671,1
214850018,0
214849754,1
214850548,0
214850916,1
214852346,1
214851866,1
214855116,1
214856001,1
214859612,1
214857839,1
214860569,1
214860245,1
214859889,0
214862934,1
214866723,0
214867191,1
214870013,1
214871191,0
214873024,1
214874515,1
214877134,1
214878564,1
214882548,0
214881841,0
214884818,1
214888965,1
214889355,1
214891816,0
214895926,1
214897241,1
214898407,0
214897971,0
214899010,1
214902284,0
214903060,1
214906123,1
214911601,1
214914095,0
214915146,0
214916032,1
214917319,0
214917308,0
214917879,1
214919473,1
214920892,0
214921066,0
214922083,1
214923380,1
214923357,1
214923998,1
214925923,0
214927273,0
214927699,1
214929038,1
214929300,0
214930407,0
214930245,1
214931616,1
214932783,0
214931629,0
214932534,1
214933591,1
214933807,1
214933964,1
214935004,0
214936415,1
214935451,1
214936035,1
214936330,0
214937403,0
214937304,1
214938102,0
214938198,1
214938705,0
214939296,1
214941845,1
214942681,1
214944400,1
214943784,1
214944978,0
214943644,0
214945065,1
214945777,1
214948319,1
214948727,1
214949165,0
214949656,1
214949462,1
214948889,0
214951333,0
214953567,0
214953916,0
214953130,1
214955393,1
214955770,1
214956950,1
214958603,1
214959567,0
214959794,0
214960877,1
214961599,0
214964285,1
214963932,1
214965195,1
214965048,1
214966736,0
214969400,1
214970062,1
214970773,0
214973036,1
214975185,1
214975010,0
214974752,1
214975951,1
214977312,1
214980330,0
214980896,1
214983272,0
214983237,0
214984011,1
214985159,1
214981443,1
214987011,0
214987574,1
214989797,1
214990570,1
214993335,1
214992211,1
214992624,1
214994388,0
214996488,1
214996987,1
214997887,1
214997646,1
214999000,1
215000083,0
214999305,1
215000536,1
214999538,1
215003282,1
215005255,1
215007272,0
215008563,1
215008936,1
215008507,1
215011405,1
215011864,0
215011638,1
215013680,1
215014627,1
215014932,1
215014171,1
215016026,1
215017172,0
215022263,0
215023461,0
215022904,1
215024646,1
215023561,1
215025719,1
215029581,1
215030366,0
215031250,1
215031154,0
215034204,1
215033229,1
215034187,1
215034665,1
215035786,1
215035430,1
215036848,1
215037766,1
215039108,1
215038751,1
215039863,1
215040265,0
215039909,1
215040239,0
215040928,1
215041258,1
215042590,1
215041747,1
215042211,1
215043031,1
215043003,1
215043907,0
215044271,0
215045348,0
215045861,1
215047018,1
215046965,0
215050934,1
215056469,0
215057962,1
215058475,1
215058884,1
215059062,1
215057751,1
215059933,1
215060940,1
215061585,1
215063050,1
215065603,1
215071025,0
215081781,1
215087893,1
215090208,1
215096044,1
215098600,1
215097561,1
215097641,1
215100961,1
215102008,1
215102844,1
215103016,1
215104047,0
215105868,1
215106649,0
215107595,0
215108588,1
215108717,1
215108957,0
215108923,1
215109847,0
215110117,1
215110633,1
215112799,1
215112929,0
215113547,1
215113650,1
215113911,1
215115416,0
215116219,1
215117078,0
215116563,1
215119792,1
215119596,1
215121047,1
215121452,1
215118917,1
215120760,1
215122837,1
215121803,1
215121570,1
215121813,1
215121239,1
215123227,1
215121211,1
215123638,1
215125477,1
215124876,1
215125557,1
215125047,1
215126831,0
215127383,0
215127430,1
215128668,1
215129311,0
215131368,1
215134192,0
215136631,1
215137901,0
215140578,1
215144884,1
215144099,1
215146117,1
215146931,1
215149159,0
215159669,1
215163076,1
215161259,0
215164461,0
215164867,0
215171355,1
215173331,0
215176755,1
215178181,0
215181412,0
215181430,1
215181308,0
215182861,0
215184203,0
215182458,0
215189804,1
215191357,1
215189638,1
215193635,0
215196786,1
215203308,0
215208904,0
215211156,1
215212049,0
215218212,0
215214909,1
215216740,1
215217654,0
215217430,1
215211995,1
215219719,1
215196870,0
215221207,1
215200801,0
215224348,0
215222917,1
215221439,1
215228749,1
215228052,1
215229170,1
215232094,1
215232580,1
215236671,1
215236841,0
215235554,0
215237324,1
215239147,1
215243552,1
215245240,0
215250316,1
215248708,0
215251116,1
215250167,0
215254146,1
215253830,1
215255734,0
215256343,1
215254396,1
215259345,0
215260107,1
215257145,1
215257226,0
215260493,1
215261179,0
215260318,1
215262104,0
215262568,1
215263521,1
215263689,1
215266812,1
215266882,1
215268201,1
215270921,1
215269762,1
215269536,1
215271086,1
215272040,0
215273135,1
215273257,1
215275147,1
215278371,1
215277574,1
215278706,1
215278661,1
215172183,0
215279569,1
215280481,1
215280339,1
215281923,1
215284698,1
215285223,0
215285356,1
215288326,1
215288082,1
215287635,0
215289405,1
215289068,1
215294064,1
215294581,0
215297651,1
215297290,0
215298482,1
215307701,1
215308689,1
215308429,0
215311009,1
215313024,1
215315955,1
215320450,1
215325004,0
215325812,0
215327179,0
215330353,1
215331989,1
215331292,1
215331417,0
215333893,0
215335367,1
215335304,1
215339871,1
215339526,0
215339496,1
215341156,1
215343882,1
215342219,1
215342744,1
215344248,1
215347544,0
215347853,0
215350452,1
215350647,1
215351921,1
215352349,0
215351510,1
215353015,0
215354050,1
215354641,0
215355977,0
215356522,1
215356056,1
215356970,1
215356906,1
215357188,1
215358724,1
215359584,1
215361461,0
215361553,0
215362254,0
215363138,1
215361855,1
215362277,1
215363497,0
215363902,0
215363193,1
215365350,1
215365814,1
215364711,1
215366346,1
215365919,0
215366738,0
215366745,1
215366446,1
215366504,1
215367052,1
215368275,0
215368875,1
215368738,0
215368931,1
215368975,1
215369783,1
215368118,1
215370210,1
215369631,1
215371010,0
215371558,1
215374270,1
215372980,1
215374728,1
215377349,0
215377785,0
215377931,1
215375864,0
215379314,1
215380792,1
215379959,1
215380428,1
215380494,1
215380154,1
215367899,0
215383717,1
215382458,0
215384422,1
215381909,1
215389441,1
215391012,0
215379677,0
215396291,0
215397884,1
215399465,1
215399139,1
215403168,0
215406125,0
215413380,1
215412648,1
215418354,1
215417561,1
215417838,1
215420514,1
215421060,0
215421988,1
215424369,1
215424787,0
215425285,1
215425689,1
215430864,1
215430282,0
215431676,1
215432464,0
215431460,1
215434151,1
215435307,1
215438085,1
215440542,1
215439120,1
215440472,1
215439415,1
215442666,0
215441259,1
215446084,1
215445425,0
215447060,1
215451099,1
215450314,0
215449616,1
215444412,1
215453449,1
215452415,1
215456983,1
215462431,1
215460770,0
215463061,0
215465095,1
215465184,0
215466786,1
215467745,1
215470142,1
215470554,1
215472551,1
215474339,1
215475381,1
215476054,1
215475248,0
215476292,1
215476024,1
215480275,1
215477376,1
215479696,1
215481536,1
215482640,1
215478507,1
215483881,0
215483973,1
215486787,1
215486549,1
215490422,0
215490911,0
215490947,1
215494146,0
215495077,1
215495443,1
215498081,1
215498480,0
215498320,1
215500350,1
215500677,1
215498083,1
215501235,1
215500923,1
215504354,1
215503689,1
215504110,1
215503586,0
215507441,1
215302833,1
215507916,1
215511034,0
215511234,1
215506097,0
215511149,0
215515202,1
215514573,0
215514653,1
215518157,0
215518743,0
215520950,1
215525609,0
215530067,0
215530282,1
215531938,1
215533281,1
215533641,1
215528838,1
215534940,0
215535363,1
215537684,0
215537681,0
215538124,1
215539154,1
215539151,1
215540129,1
215540663,0
215540928,1
215540844,1
215543230,0
215542990,1
215544194,1
215545810,1
215546109,1
215546817,1
215549769,0
215551040,1
215551026,1
215555639,1
215555125,1
215552915,0
215557467,1
215558374,1
215560043,1
215561324,0
215564097,1
215562924,1
215559748,1
215567556,1
215569140,1
215570418,1
215572673,1
215573260,1
215576821,1
215577745,1
215576323,1
215577173,1
215579786,0
215579456,0
215575373,0
215580021,1
215580170,1
215581620,1
215581784,0
215582708,1
215581893,1
215583089,1
215585116,0
215584696,1
215584997,1
215585420,0
215586254,0
215588748,1
215587599,1
215589840,0
215590471,1
215590605,1
215590993,1
215592283,1
215592753,1
215594135,1
215593144,1
215594212,1
215593033,1
215595368,1
215595127,1
215596360,0
215596751,1
215597870,0
215596174,1
215596738,1
215597959,0
215598578,1
215599236,1
215600353,1
215599810,1
215600857,1
215602832,0
215601936,1
215605319,0
215604860,1
215606488,1
215607197,1
215607056,1
215607554,1
215609864,0
215611137,0
215612256,1
215612413,0
215612324,0
215614431,0
215613979,0
215611484,0
215616981,1
215615896,1
215618646,0
215619092,1
215620627,1
215626069,1
215626754,0
215628472,1
215628405,1
215629603,1
215634880,0
215629510,1
215634721,1
215637663,0
215636905,1
215636927,0
215637381,1
215639088,1
215637435,1
215640667,1
215640408,1
215642792,0
215645357,1
215645919,1
215655686,0
215659566,1
215659431,1
215659018,1
215655880,0
215659868,1
215661571,0
215656157,1
215662929,1
215665310,0
215665642,1
215666978,0
215667506,1
215665107,1
215665013,1
215667764,0
215668661,1
215669865,1
215671788,1
215671037,1
215673420,1
215674763,1
215674904,0
215675122,1
215677136,1
215676591,0
215678158,0
215678397,0
215677547,1
215680584,1
215680021,1
215679868,1
215681753,1
215682553,1
215680395,1
215683949,0
215682278,1
215684294,0
215686871,1
215679797,0
215692052,1
215692786,1
215694047,1
215695416,1
215697198,0
215696568,1
215700216,1
215698871,1
215703515,0
215706435,1
215707174,1
215710712,0
215713015,1
215712443,1
215711899,1
215710623,1
215715548,1
215715701,1
215717770,1
215719977,0
215718929,1
215723211,0
215723777,0
215725297,0
215721615,1
215726197,0
215726822,1
215728475,1
215726759,1
215727965,1
215728605,1
215729997,1
215732382,1
215733780,0
215734554,1
215731324,1
215738391,1
215737293,1
215737013,0
215739258,0
215738587,0
215739991,1
215740181,0
215740495,1
215743973,0
215745606,0
215746231,1
215749974,1
215748143,1
215750238,1
215751998,1
215751349,0
215752368,1
215751772,1
215755375,0
215754272,1
215754759,1
215756113,0
215756631,1
215757045,0
215759300,1
215762630,1
215763333,1
215764028,1
215768091,1
215769040,1
215768765,1
215769008,1
215769401,1
215770414,0
215769697,0
215771956,1
215772820,1
215772348,1
215773870,1
215776692,1
215777086,1
215777009,0
215776555,1
215778506,0
215777323,1
215779434,1
215779455,1
215781063,1
215782925,0
215783803,0
215783997,0
215784507,0
215785341,0
215786004,1
215785856,1
215786350,1
215788123,1
215787968,1
215788982,0
215789705,0
215792403,1
215792457,1
215792567,0
215794175,0
215794874,0
215794949,1
215795572,0
215795682,1
215795863,0
215796131,1
215796120,0
215797525,1
215798203,1
215801688,1
215805385,1
215806549,1
215805547,1
215806481,1
215808701,1
215806996,1
215809706,0
215813649,1
215816371,0
215816390,1
215817593,1
215814666,1
215816969,1
215817266,1
215819570,1
215819040,1
215819544,1
